core,name,baseline,mte
1,ludcmp,6.059583,6.054949
1,trisolv,0.004838,0.004646
1,lu,6.407218,6.696176
1,durbin,0.006953,0.007007
1,gramschmidt,7.484262,8.394178
1,cholesky,2.747373,2.779660
1,doitgen,1.021429,1.075575
1,3mm,7.031942,7.387157
1,mvt,0.028222,0.023588
1,atax,0.013893,0.014371
1,2mm,4.324178,4.329143
1,bicg,0.035453,0.041586
1,syr2k,3.788847,4.117385
1,gesummv,0.015094,0.019305
1,gemver,0.037316,0.037913
1,gemm,2.073318,2.290957
1,trmm,2.075188,1.915302
1,symm,2.833813,5.583170
1,syrk,1.560418,1.683028
1,fdtd-2d,3.899992,9.328961
1,jacobi-1d,0.003100,0.025031
1,adi,20.559292,30.163716
1,heat-3d,7.047632,20.547954
1,jacobi-2d,4.829983,27.293472
1,seidel-2d,52.273383,52.272827
1,nussinov,6.833650,6.956636
1,floyd-warshall,28.872424,31.794179
1,deriche,0.287848,0.452840
1,covariance,4.170682,4.626301
1,correlation,4.477009,4.518692
1,ludcmp,5.964556,6.078691
1,trisolv,0.004862,0.004669
1,lu,6.493947,6.812551
1,durbin,0.006951,0.007006
1,gramschmidt,6.702040,6.614228
1,cholesky,2.752380,2.778426
1,doitgen,1.023340,1.074113
1,3mm,7.021477,7.066855
1,mvt,0.026229,0.023830
1,atax,0.013916,0.014300
1,2mm,4.318452,4.398774
1,bicg,0.035449,0.041566
1,syr2k,3.857015,3.848756
1,gesummv,0.015112,0.019253
1,gemver,0.034677,0.037605
1,gemm,2.076027,2.293439
1,trmm,2.072129,2.141342
1,symm,3.046697,5.577890
1,syrk,1.550593,1.683004
1,fdtd-2d,3.893158,9.334687
1,jacobi-1d,0.003106,0.025040
1,adi,20.492547,28.481508
1,heat-3d,7.046568,20.540368
1,jacobi-2d,4.829979,27.293475
1,seidel-2d,52.272117,52.272946
1,nussinov,7.111482,7.014693
1,floyd-warshall,28.768932,31.759837
1,deriche,0.289873,0.447043
1,covariance,4.752224,4.474020
1,correlation,4.644300,4.176185
1,ludcmp,6.106500,6.065083
1,trisolv,0.004840,0.004663
1,lu,6.563515,6.441365
1,durbin,0.006954,0.006999
1,gramschmidt,6.657917,8.259386
1,cholesky,2.753538,2.776333
1,doitgen,1.021490,1.076220
1,3mm,7.014271,7.047465
1,mvt,0.026124,0.025166
1,atax,0.013901,0.014333
1,2mm,4.330008,4.365800
1,bicg,0.035442,0.041580
1,syr2k,4.187977,3.842201
1,gesummv,0.015100,0.019270
1,gemver,0.038168,0.036773
1,gemm,2.082642,2.291942
1,trmm,2.094735,1.874149
1,symm,3.147713,5.579195
1,syrk,1.532656,1.683751
1,fdtd-2d,3.882295,9.301807
1,jacobi-1d,0.003113,0.025029
1,adi,20.452868,28.467291
1,heat-3d,7.038008,20.551423
1,jacobi-2d,4.836550,27.296281
1,seidel-2d,52.280262,52.280550
1,nussinov,6.736940,7.560967
1,floyd-warshall,28.856663,31.793668
1,deriche,0.291500,0.452633
1,covariance,4.632024,4.204670
1,correlation,4.391746,4.180448
1,ludcmp,6.211698,6.005916
1,trisolv,0.004824,0.004686
1,lu,6.356007,6.713112
1,durbin,0.006950,0.007001
1,gramschmidt,6.644986,7.017418
1,cholesky,2.748614,2.780624
1,doitgen,1.021338,1.072193
1,3mm,7.011014,7.076748
1,mvt,0.024346,0.022695
1,atax,0.013911,0.014345
1,2mm,4.325919,4.335114
1,bicg,0.035441,0.041579
1,syr2k,3.838270,4.080638
1,gesummv,0.015113,0.019234
1,gemver,0.035860,0.038813
1,gemm,2.074578,2.291052
1,trmm,1.883023,1.891571
1,symm,2.823539,5.588008
1,syrk,1.532529,1.666193
1,fdtd-2d,3.896824,9.325354
1,jacobi-1d,0.003116,0.025034
1,adi,20.496006,28.915787
1,heat-3d,7.044178,20.548068
1,jacobi-2d,4.875896,27.291947
1,seidel-2d,52.270462,52.272774
1,nussinov,6.758392,7.187806
1,floyd-warshall,28.742158,31.763837
1,deriche,0.288876,0.452736
1,covariance,4.171791,4.504168
1,correlation,4.130626,4.721353
1,ludcmp,5.988769,6.300768
1,trisolv,0.004855,0.004694
1,lu,6.343270,6.424466
1,durbin,0.006948,0.006999
1,gramschmidt,7.042940,6.527876
1,cholesky,2.747101,2.782681
1,doitgen,1.024554,1.072528
1,3mm,7.006777,7.243426
1,mvt,0.025828,0.024022
1,atax,0.013877,0.014308
1,2mm,4.688612,4.350724
1,bicg,0.035461,0.041580
1,syr2k,3.896850,3.824651
1,gesummv,0.015101,0.019242
1,gemver,0.035829,0.039641
1,gemm,2.080663,2.289999
1,trmm,1.857778,1.893205
1,symm,2.818542,5.589990
1,syrk,1.552678,1.668087
1,fdtd-2d,3.903396,9.304640
1,jacobi-1d,0.003110,0.025025
1,adi,20.431313,28.480973
1,heat-3d,7.047463,20.547111
1,jacobi-2d,4.886688,27.293069
1,seidel-2d,52.280879,52.276522
1,nussinov,7.180211,6.842322
1,floyd-warshall,28.840374,31.793029
1,deriche,0.287429,0.448924
1,covariance,4.656046,4.213749
1,correlation,4.186452,4.198231
1,ludcmp,5.984018,5.965383
1,trisolv,0.004878,0.004645
1,lu,6.509591,6.697884
1,durbin,0.006953,0.007005
1,gramschmidt,6.462307,6.569167
1,cholesky,2.754003,2.779669
1,doitgen,1.023351,1.074537
1,3mm,7.011928,7.069980
1,mvt,0.025286,0.023755
1,atax,0.013928,0.014334
1,2mm,4.324706,4.338508
1,bicg,0.035476,0.041580
1,syr2k,3.806530,4.240799
1,gesummv,0.015120,0.019239
1,gemver,0.034788,0.039158
1,gemm,2.083894,2.298460
1,trmm,1.948306,1.881410
1,symm,2.836959,5.590865
1,syrk,1.553116,1.669474
1,fdtd-2d,3.896390,9.338344
1,jacobi-1d,0.003110,0.025033
1,adi,20.567367,28.510608
1,heat-3d,7.050063,20.554027
1,jacobi-2d,4.838606,27.297515
1,seidel-2d,52.286105,52.288112
1,nussinov,6.764075,6.808683
1,floyd-warshall,28.767267,31.784158
1,deriche,0.290251,0.452401
1,covariance,4.537079,4.488953
1,correlation,4.151517,4.190150
1,ludcmp,6.252209,6.064220
1,trisolv,0.004876,0.004666
1,lu,6.432768,6.418938
1,durbin,0.006955,0.007006
1,gramschmidt,6.437492,6.551449
1,cholesky,2.743130,2.779474
1,doitgen,1.021580,1.072565
1,3mm,7.004283,7.069525
1,mvt,0.023851,0.023940
1,atax,0.013873,0.014302
1,2mm,4.339222,4.361352
1,bicg,0.035460,0.041588
1,syr2k,3.797468,3.860220
1,gesummv,0.015133,0.019243
1,gemver,0.038103,0.037847
1,gemm,2.074789,2.295156
1,trmm,2.103415,1.892387
1,symm,3.122625,5.564236
1,syrk,1.555022,1.669155
1,fdtd-2d,3.899157,9.331175
1,jacobi-1d,0.003111,0.025031
1,adi,20.475251,28.476057
1,heat-3d,7.041573,20.551350
1,jacobi-2d,4.897058,27.292077
1,seidel-2d,52.285972,52.320006
1,nussinov,6.776570,6.866947
1,floyd-warshall,28.938308,31.824175
1,deriche,0.289422,0.451601
1,covariance,4.158291,4.178862
1,correlation,4.160326,4.168613
1,ludcmp,6.176705,6.275782
1,trisolv,0.004876,0.004714
1,lu,6.351878,6.426912
1,durbin,0.006967,0.007004
1,gramschmidt,6.639979,7.197736
1,cholesky,2.744409,2.779000
1,doitgen,1.022205,1.076755
1,3mm,7.002282,7.068744
1,mvt,0.025966,0.024930
1,atax,0.013873,0.014342
1,2mm,4.300243,4.379081
1,bicg,0.035452,0.041691
1,syr2k,3.949188,3.841962
1,gesummv,0.015095,0.019262
1,gemver,0.037355,0.040590
1,gemm,2.080425,2.294583
1,trmm,1.862207,1.908130
1,symm,2.816433,5.571006
1,syrk,1.556972,1.667644
1,fdtd-2d,3.887597,9.318847
1,jacobi-1d,0.003120,0.025033
1,adi,20.479252,28.431570
1,heat-3d,7.056905,20.553014
1,jacobi-2d,4.884071,27.299735
1,seidel-2d,52.282609,52.288287
1,nussinov,6.756994,6.831667
1,floyd-warshall,28.869583,31.808624
1,deriche,0.287806,0.451153
1,covariance,4.175826,4.171717
1,correlation,4.366432,4.162059
1,ludcmp,6.126801,6.066368
1,trisolv,0.004838,0.004697
1,lu,6.378468,6.424780
1,durbin,0.006951,0.007005
1,gramschmidt,6.595579,7.851543
1,cholesky,2.750302,2.784123
1,doitgen,1.022018,1.072947
1,3mm,6.990583,7.059740
1,mvt,0.027135,0.026923
1,atax,0.013951,0.014378
1,2mm,4.731998,4.368966
1,bicg,0.035472,0.041567
1,syr2k,3.835230,3.942024
1,gesummv,0.015108,0.019266
1,gemver,0.035895,0.041129
1,gemm,2.083983,2.298124
1,trmm,1.855395,1.889772
1,symm,2.831129,5.587085
1,syrk,1.553482,1.684088
1,fdtd-2d,3.892842,9.307130
1,jacobi-1d,0.003104,0.025024
1,adi,21.236040,28.497805
1,heat-3d,7.050050,20.551376
1,jacobi-2d,4.891287,27.303010
1,seidel-2d,52.288281,52.295219
1,nussinov,7.142752,6.824358
1,floyd-warshall,28.875212,31.804393
1,deriche,0.291266,0.452260
1,covariance,4.151260,4.174791
1,correlation,4.166122,4.171785
1,ludcmp,6.089771,6.229084
1,trisolv,0.004862,0.004673
1,lu,6.883177,6.488442
1,durbin,0.006952,0.007002
1,gramschmidt,8.174539,6.531236
1,cholesky,2.755316,2.775466
1,doitgen,1.022231,1.072766
1,3mm,7.000164,7.067465
1,mvt,0.028431,0.023981
1,atax,0.013863,0.014320
1,2mm,4.329509,4.346151
1,bicg,0.035472,0.041612
1,syr2k,3.766519,3.903901
1,gesummv,0.015078,0.019236
1,gemver,0.036044,0.037889
1,gemm,2.082692,2.295965
1,trmm,2.090456,1.878769
1,symm,2.970125,5.542311
1,syrk,1.554526,1.686616
1,fdtd-2d,3.911580,9.309477
1,jacobi-1d,0.003104,0.025034
1,adi,20.492926,28.491067
1,heat-3d,7.049413,20.556427
1,jacobi-2d,4.827847,27.300546
1,seidel-2d,52.293177,52.294652
1,nussinov,7.111483,6.803856
1,floyd-warshall,28.897944,31.826107
1,deriche,0.290280,0.451025
1,covariance,4.154011,4.480359
1,correlation,4.176350,4.194728
